#{"t_start": 1764105416.99119, "env_id": "Gym-Gridworlds/CliffWalk-4x12-v0"}
r,l,t
-100.458333,3,0.50651
-100.916667,5,0.50738
-102.020833,9,0.508756
-101.395833,7,0.509807
-102.875,12,0.511634
-100.479167,3,0.512335
-109.333333,37,0.519072
-100.229167,2,0.519401
-100.229167,2,0.519712
-100.0,1,0.5199
-100.916667,5,0.520655
-103.833333,17,0.523139
-102.479167,12,0.524919
-100.0,1,0.52513
-100.458333,3,0.525632
-100.229167,2,0.525956
-102.4375,11,0.527554
-103.604167,18,0.53029
-105.625,24,0.533752
-100.229167,2,0.534066
-100.0,1,0.534227
-100.6875,4,0.53482
-107.083333,30,0.539106
-100.229167,2,0.539412
-102.395833,11,0.54097
-100.229167,2,0.541289
-108.0,31,0.545675
-104.854167,21,0.549122
-113.4375,55,0.55728
-100.0,1,0.557468
-100.6875,4,0.558081
-100.6875,4,0.5587
-100.6875,4,0.559345
-107.375,35,0.564945
-105.4375,26,0.568792
-103.666667,16,0.57117
-100.0,1,0.571344
-100.916667,5,0.572137
-100.0,1,0.572306
-100.458333,3,0.572795
-100.229167,2,0.573108
-115.395833,67,0.582834
-100.479167,3,0.583306
-112.3125,61,0.592101
-108.666667,37,0.597491
-110.6875,48,0.604515
-100.229167,2,0.60483
-100.0,1,0.604997
-104.25,18,0.607589
-100.0,1,0.607756
-101.208333,6,0.608661
-100.0,1,0.608843
-100.458333,3,0.609291
-100.0,1,0.609455
-110.479167,43,0.615908
-100.6875,4,0.616555
-100.6875,4,0.617202
-100.458333,3,0.61769
-100.229167,2,0.618025
-100.0,1,0.618202
-101.416667,7,0.619307
-100.229167,2,0.619644
-108.020833,33,0.624729
-100.0,1,0.624908
-100.9375,5,0.625688
-100.229167,2,0.626012
-100.9375,5,0.626796
-103.520833,15,0.629173
-100.0,1,0.629425
-101.145833,6,0.630453
-121.75,86,0.643846
-102.895833,12,0.645636
-101.166667,6,0.646727
-101.9375,9,0.64814
-100.0,1,0.648321
-103.0625,14,0.650446
-104.1875,18,0.653158
-102.1875,10,0.654697
-101.458333,7,0.655787
-100.479167,3,0.656609
-100.0,1,0.656873
-100.0,1,0.657321
-100.458333,3,0.658123
-100.458333,3,0.658722
-108.166667,34,0.664477
-101.145833,6,0.665404
-101.145833,6,0.666323
-101.854167,9,0.667709
-100.229167,2,0.668047
-100.708333,4,0.668685
-100.916667,5,0.669454
-100.0,1,0.669624
-100.229167,2,0.669941
-100.0,1,0.67011
-110.416667,49,0.677399
-100.229167,2,0.677726
-100.0,1,0.677899
-100.229167,2,0.678218
-105.166667,27,0.682436
-102.895833,13,0.684408
-100.979167,5,0.685181
-102.166667,10,0.686707
-100.229167,2,0.687028
-100.479167,3,0.687496
-100.6875,4,0.688108
-100.0,1,0.68828
-100.458333,3,0.688744
-100.0,1,0.688921
-101.104167,6,0.690619
-114.5625,62,0.704209
-100.6875,4,0.705083
-100.0,1,0.705322
-115.208333,72,0.716657
-100.229167,2,0.717009
-100.0,1,0.717189
-100.229167,2,0.717546
-100.729167,4,0.718423
-101.4375,7,0.719678
-100.458333,3,0.720226
-100.0,1,0.720422
-104.583333,20,0.724176
-100.0,1,0.724366
-100.229167,2,0.724744
-100.0,1,0.724941
-100.479167,3,0.725475
-100.479167,3,0.726056
-104.875,22,0.729817
-103.916667,18,0.73256
-100.0,1,0.732738
-100.0,1,0.732914
-104.041667,17,0.735454
-101.833333,9,0.736819
-106.604167,31,0.741518
-100.229167,2,0.74184
-101.166667,6,0.742736
-110.833333,43,0.749163
-100.0,1,0.749346
-100.229167,2,0.749669
-102.479167,11,0.751351
-100.0,1,0.751525
-117.208333,81,0.765927
-100.0,1,0.766189
-100.0,1,0.7664
-113.708333,59,0.778594
-100.479167,3,0.779236
-100.916667,5,0.78045
-102.104167,10,0.782077
-100.479167,3,0.78255
-100.0,1,0.782723
-100.0,1,0.782892
-104.958333,22,0.786721
-100.479167,3,0.788672
-100.229167,2,0.788999
-100.916667,5,0.789765
-100.458333,3,0.797597
-105.041667,21,0.80079
-100.229167,2,0.801144
-101.458333,7,0.802201
-100.0,1,0.802372
-101.229167,6,0.803266
-100.229167,2,0.803575
-100.0,1,0.803736
-100.229167,2,0.804041
-111.666667,44,0.810331
-100.0,1,0.810501
-100.0,1,0.810666
-100.229167,2,0.810969
-100.6875,4,0.811555
-105.875,23,0.814904
-100.458333,3,0.815355
-104.354167,18,0.817938
-109.208333,36,0.823239
-100.229167,2,0.823565
-113.916667,54,0.831369
-100.958333,5,0.832107
-113.291667,54,0.83984
-107.25,35,1.50976
-114.9375,65,1.519598
-100.0,1,1.5198
-119.3125,99,1.534228
-101.145833,6,1.535133
-109.729167,41,1.541109
-100.479167,3,1.541564
-100.0,1,1.541729
-102.3125,10,1.543167
-100.6875,4,1.543758
-100.229167,2,1.54406
-101.729167,8,1.545244
-100.916667,5,1.546006
-100.708333,4,1.546592
-100.458333,3,1.547038
-102.875,13,1.5489
-102.604167,11,1.55048
-100.229167,2,1.550789
-100.0,1,1.550948
-110.145833,41,1.556829
-102.25,10,1.558265
-100.916667,5,1.558995
-101.166667,6,1.559868
-108.9375,40,1.565551
-100.0,1,1.565723
-100.0,1,1.56589
-118.083333,76,1.576476
-110.145833,40,1.582062
-102.854167,13,1.583897
-112.1875,49,1.590715
-112.083333,54,1.598522
-100.0,1,1.598704
-100.9375,5,1.59947
-111.5,46,1.606242
-113.3125,53,1.613895
-103.541667,16,1.616245
-100.229167,2,1.616556
-108.479167,37,1.621851
-100.0,1,1.622016
-100.9375,5,1.62276
-101.166667,6,1.623636
-107.104167,29,1.62779
-107.270833,29,1.631979
-100.0,1,1.632145
-100.0,1,1.632307
-112.6875,50,1.639449
-103.791667,16,1.641757
-102.145833,10,1.643203
-100.0,1,1.643374
-100.0,1,1.643539
-102.145833,10,1.644989
-101.0,5,1.645731
-100.0,1,1.645918
-105.270833,22,1.64901
-100.0,1,1.649174
-102.3125,11,1.650749
-108.354167,37,1.655908
-100.0,1,1.656096
-100.916667,5,1.65681
-112.0625,51,1.663892
-100.0,1,1.664054
-101.166667,6,1.664912
-100.458333,3,1.665346
-102.333333,11,1.6669
-100.458333,3,1.667339
-101.395833,7,1.668341
-100.458333,3,1.668783
-100.0,1,1.66894
-106.166667,26,1.672546
-102.395833,11,1.67409
-105.791667,25,1.677566
-100.0,1,1.677732
-112.083333,52,1.685041
-108.9375,41,1.690809
-100.0,1,1.690976
-102.541667,11,1.692558
-119.208333,76,1.703647
-106.5625,28,1.707655
-114.583333,55,1.715658
-100.0,1,1.715827
-100.229167,2,1.716131
-107.166667,30,1.720415
-115.041667,63,1.729179
-102.104167,10,1.730634
-100.229167,2,1.730933
-101.645833,8,1.732076
-107.229167,29,1.736151
-100.729167,4,1.736734
-108.5625,43,1.7428
-101.666667,8,1.743937
-100.229167,2,1.744236
-119.270833,104,1.758923
-100.229167,2,1.759236
-100.6875,4,1.759822
-101.166667,6,1.760699
-128.083333,124,1.778628
-102.0,10,1.780153
-104.770833,19,1.782883
-100.0,1,1.783045
-100.6875,4,1.783647
-100.0,1,1.783813
-100.229167,2,1.784117
-100.229167,2,1.784439
-100.0,1,1.784597
-101.0,5,1.785324
-104.145833,18,1.78793
-106.958333,30,1.792159
-100.458333,3,1.792608
-106.75,26,1.796286
-116.8125,74,2.429285
-100.958333,5,2.43007
-111.375,48,2.436993
-106.104167,25,2.440693
-106.791667,28,2.444706
-100.6875,4,2.445305
-100.0,1,2.445469
-110.166667,39,2.45105
-111.458333,45,2.45745
-127.854167,128,2.475633
-111.9375,64,2.484797
-111.479167,45,2.491182
-113.9375,62,2.499988
-117.5,66,2.509356
-102.916667,14,2.511368
-105.666667,30,2.515715
-102.479167,11,2.517318
-100.0,1,2.517483
-100.479167,3,2.517936
-100.0,1,2.518099
-114.8125,63,2.527074
-100.229167,2,2.527384
-115.625,78,2.53845
-106.333333,29,2.542578
-100.0,1,2.54277
-100.0,1,2.54293
-100.229167,2,2.543243
-101.166667,6,2.544118
-113.208333,51,2.55138
-100.0,1,2.551553
-101.395833,7,2.552581
-100.229167,2,2.55291
-101.1875,6,2.553784
-102.25,10,2.555249
-107.083333,29,2.559391
-100.479167,3,2.55984
-106.4375,28,2.563847
-105.1875,25,2.567403
-102.020833,9,2.568729
-100.479167,3,2.569177
-124.416667,91,2.582093
-101.145833,6,2.582979
-140.875,176,2.607847
-118.5,80,2.619151
-100.708333,4,2.619746
-105.708333,23,2.623019
-100.229167,2,2.623328
-108.375,34,2.628128
-100.229167,2,2.628441
-127.9375,109,2.64395
-101.166667,6,2.644839
-109.041667,37,2.650096
-125.895833,107,2.665258
-103.145833,15,2.667406
-100.0,1,2.667571
-104.041667,17,2.669995
-100.0,1,2.670158
-135.75,139,2.689763
-101.979167,9,2.691064
-112.0,48,2.697915
-100.0,1,2.698078
-104.916667,20,2.700921
-105.416667,23,2.704221
-100.0,1,2.704397
-102.5,12,2.7062
-121.479167,124,3.347824
-102.625,13,3.349817
-101.270833,6,3.350714
-53.916667,200,3.379132
-135.291667,139,3.398961
-117.958333,74,3.409533
-50.770833,200,3.437765
-121.875,82,3.449469
-51.083333,200,3.477607
-138.270833,151,3.499134
-50.6875,200,3.527854
-101.5625,8,3.529106
-101.166667,6,3.530019
-127.708333,109,3.545486
-124.333333,94,3.558746
-52.520833,200,3.58683
-47.166667,200,3.615027
-138.020833,163,4.257793
-139.125,152,4.27958
-51.0,200,4.307967
-54.4375,200,4.336502
-128.583333,149,4.357679
-53.229167,200,4.385972
-100.0,1,4.3862
-51.916667,200,4.414527
-46.479167,200,4.442746
-108.604167,37,4.448075
-132.125,142,4.468098
-113.75,53,4.475598
-100.0,1,4.475762
-100.0,1,4.475928
-49.958333,200,4.504348
-100.708333,4,4.505012
-123.3125,85,4.517345
-100.0,1,4.517523
-50.479167,200,5.164756
-111.75,44,5.171113
-127.5,105,5.185742
-51.458333,200,5.21323
-100.229167,2,5.213599
-52.333333,200,5.241161
-46.375,200,5.26883
-53.166667,200,5.296409
-48.4375,200,5.324047
-150.9375,192,5.350424
-52.041667,200,5.377683
-105.666667,23,5.380953
-112.395833,47,5.387435
-54.625,200,5.41478
-100.0,1,5.415007
-51.6875,200,5.442448
-50.5,200,6.088162
-53.770833,200,6.115866
-54.604167,200,6.143468
-55.541667,200,6.170984
-54.583333,200,6.198607
-53.0625,200,6.226116
-53.0625,200,6.253646
-42.5,200,6.281024
-52.145833,200,6.308317
-53.354167,200,6.335805
-46.583333,200,6.981609
-139.1875,153,7.003515
-48.958333,200,7.032178
-40.666667,200,7.060242
-148.145833,190,7.086727
-105.25,21,7.089703
-28.3125,200,7.117514
-34.5,200,7.145372
-108.75,34,7.150252
-35.875,200,7.178066
-134.354167,186,7.20398
-111.333333,66,7.213227
-34.020833,200,7.240969
-100.0,1,7.24119
-36.270833,200,7.917696
-100.0,1,7.917981
-100.0,1,7.918159
-44.770833,200,7.946842
-116.229167,88,7.959544
-100.0,1,7.959719
-116.958333,90,7.972914
-36.291667,200,8.001445
-22.125,126,8.019316
-45.708333,200,8.047559
-25.875,200,8.076527
-39.083333,200,8.105172
-137.375,164,8.128801
-43.8125,200,8.157922
-115.833333,60,8.166726
-123.770833,105,8.182195
-101.229167,6,8.183083
-29.25,200,8.845591
-43.0,200,8.875582
-43.083333,200,8.905077
-48.354167,200,8.934381
-48.5625,200,8.96368
-100.0,1,8.963936
-25.0625,138,8.983801
-39.3125,200,9.013431
-139.5,189,9.04078
-49.6875,200,9.069273
-29.416667,200,9.098463
-25.916667,200,9.779918
-28.083333,200,9.809229
-22.020833,200,9.840482
-29.083333,200,9.869947
-120.4375,190,9.898286
-20.6875,200,9.927028
-26.145833,200,9.956012
-33.770833,200,9.985267
-39.5625,200,10.014257
-30.645833,200,10.042962
-107.395833,29,10.047303
-39.291667,200,10.075845
-17.208333,149,10.803575
-102.020833,9,10.804945
-21.104167,200,10.833567
-24.791667,200,10.862222
-100.0,1,10.862483
-112.229167,122,10.879426
-24.208333,200,10.906913
-19.666667,200,10.934769
-100.0,1,10.934994
-26.5,200,10.963083
-11.270833,103,10.977626
-23.75,200,11.006702
-100.229167,2,11.007149
-15.5,139,11.026987
-23.875,200,11.055445
-105.770833,25,11.059128
-100.0,1,11.0593
-24.645833,200,11.876377
-100.0,1,11.87783
-23.916667,200,11.928904
-23.8125,176,11.975254
-17.104167,200,12.020901
-26.5,200,12.061208
-20.0,200,12.100998
-22.666667,200,12.144249
-20.708333,200,12.194786
-117.520833,146,12.222756
-26.0625,200,12.253738
-19.25,200,12.282426
-21.041667,200,13.07474
-17.083333,200,13.103888
-111.083333,65,13.113611
-20.104167,200,13.142242
-115.625,161,13.164992
-22.3125,200,13.192824
-7.083333,62,13.201621
-23.291667,200,13.229553
-10.125,98,13.243275
-19.770833,200,13.271106
-20.3125,200,13.299038
-19.270833,200,13.329208
-19.583333,200,14.318665
-17.041667,200,14.3507
-9.6875,61,14.35993
-100.0,1,14.360122
-20.270833,200,14.389268
-19.166667,200,14.418354
-17.416667,200,14.447625
-15.854167,184,14.474468
-18.354167,200,14.50318
-100.0,1,14.503416
-12.25,109,14.519235
-17.5625,200,14.547563
-100.0,1,14.547803
-9.5625,111,14.563707
-17.208333,200,14.592243
-20.1875,200,15.267894
-16.958333,200,15.297175
-15.875,200,15.3261
-16.875,175,15.35142
-17.729167,200,15.379769
-7.770833,48,15.38662
-9.5625,95,15.400276
-17.5,200,15.428924
-15.895833,200,15.457344
-108.104167,44,15.463806
-17.916667,200,15.492631
-6.75,56,15.501051
-16.604167,200,15.529519
-10.979167,99,16.16704
-5.458333,45,16.173577
-14.333333,200,16.201981
-15.541667,200,16.230743
-7.854167,76,16.241706
-6.625,57,16.249886
-11.8125,153,16.271673
-17.854167,200,16.300116
-17.5625,200,16.328667
-14.916667,200,16.357705
-100.0,1,16.357958
-12.145833,187,16.385166
-100.0,1,16.38535
-7.291667,98,16.399365
-15.604167,200,16.427883
-9.0625,86,16.440259
-8.020833,104,16.455134
-5.5,65,17.087549
-100.0,1,17.087751
-4.6875,46,17.094384
-104.916667,34,17.099243
-6.541667,79,17.110465
-8.270833,108,17.125719
-7.770833,65,17.134954
-109.645833,106,17.14992
-7.25,81,17.16131
-9.479167,120,17.178176
-4.854167,60,17.186633
-4.958333,49,17.193527
-10.6875,146,17.21399
-101.0,5,17.214721
-100.0,1,17.21489
-8.8125,110,17.230423
-7.395833,75,17.24126
-7.5625,103,17.256124
-100.0,1,17.256297
-108.166667,73,17.266848
-4.5625,38,17.272359
-100.0,1,17.272528
-106.958333,49,17.279599
-7.583333,79,17.290949
-5.770833,66,17.300451
-7.770833,86,17.312891
-5.958333,76,17.323892
-105.020833,53,17.331559
-15.75,200,17.36038
-8.9375,90,17.373452
-10.958333,122,18.014947
-9.25,124,18.03251
-5.583333,72,18.042816
-100.0,1,18.042988
-100.0,1,18.043157
-12.645833,171,18.067671
-8.541667,78,18.078865
-3.791667,33,18.083644
-7.895833,64,18.092806
-104.6875,37,18.09818
-7.208333,76,18.109104
-4.854167,50,18.116283
-9.979167,108,18.131737
-6.5625,53,18.139345
-8.208333,103,18.153986
-7.708333,98,18.167999
-6.479167,71,18.178188
-9.583333,123,18.19577
-4.145833,37,18.201084
-14.354167,200,18.229663
-10.479167,132,18.248593
-9.645833,125,18.266352
-9.916667,98,18.28038
-100.0,1,18.280547
-9.125,115,18.916944
-7.229167,90,18.929483
-5.895833,63,18.938271
-5.916667,71,18.948321
-3.729167,29,18.952436
-104.104167,37,18.957674
-9.020833,113,18.97354
-7.166667,83,18.985302
-5.895833,54,18.992926
-4.020833,35,18.997903
-5.583333,46,19.004396
-3.75,37,19.009633
-8.75,118,19.026724
-8.375,114,19.042626
-5.395833,61,19.051131
-5.354167,45,19.057386
-4.354167,54,19.064881
-4.208333,41,19.070562
-3.854167,44,19.076673
-6.791667,57,19.084568
-4.895833,36,19.089577
-106.3125,67,19.098842
-100.479167,3,19.099287
-107.895833,92,19.111997
-1.729167,18,19.114543
-9.020833,104,19.12898
-105.3125,31,19.133299
-3.3125,39,19.138729
-4.875,52,19.14598
-4.75,51,19.15302
-3.708333,29,19.157045
-5.6875,51,19.164106
-4.25,56,19.171835
-6.270833,81,19.183024
-3.291667,31,19.187357
-7.458333,91,19.820833
-5.333333,49,19.828046
-3.229167,30,19.832404
-4.104167,39,19.838018
-7.458333,107,19.853197
-100.0,1,19.853378
-4.229167,41,19.859237
-4.354167,56,19.867256
-6.854167,51,19.874515
-108.854167,78,19.885562
-5.166667,43,19.89166
-4.541667,58,19.899876
-4.958333,39,19.905419
-4.229167,35,19.910396
-8.1875,88,19.922859
-7.541667,116,19.939359
-5.208333,49,19.946325
-4.708333,41,19.952186
-4.791667,50,19.959293
-5.583333,50,19.966407
-3.5625,32,19.971005
-3.0,34,19.975845
-5.0625,49,19.983048
-5.104167,50,19.990264
-3.3125,30,19.994614
-4.666667,61,20.003289
-2.3125,25,20.006833
-5.3125,64,20.01609
-5.416667,49,20.022922
-3.916667,41,20.028623
-3.916667,32,20.033071
-4.770833,58,20.041059
-6.520833,66,20.05024
-6.208333,78,20.061278
-3.645833,30,20.06557
-4.958333,48,20.072362
-7.6875,73,20.082709
-5.104167,53,20.090194
-3.1875,29,20.094311
-3.229167,42,20.100246
-112.6875,101,20.735232
-6.916667,81,20.747083
-5.354167,38,20.75256
-4.958333,39,20.758139
-2.458333,33,20.762876
-1.729167,25,20.766477
-2.375,30,20.770767
-5.125,40,20.776467
-2.458333,24,20.779904
-4.166667,43,20.786083
-5.145833,46,20.79263
-2.875,23,20.795935
-4.1875,35,20.800958
-2.291667,23,20.804313
-7.270833,63,20.813281
-5.8125,80,20.82465
-100.0,1,20.824822
-8.0,97,20.838584
-5.770833,58,20.84685
-3.25,30,20.851168
-101.0,5,20.851921
-3.708333,40,20.857627
-3.333333,42,20.863634
-3.604167,45,20.870048
-3.416667,30,20.874328
-5.5,70,20.884294
-3.708333,36,20.889435
-3.666667,43,20.895589
-2.75,31,20.900085
-2.583333,24,20.903604
-3.3125,43,20.909885
-4.3125,49,20.917087
-5.833333,75,20.928074
-3.3125,45,20.934647
-3.75,29,20.938885
-2.895833,26,20.942728
-6.5,85,20.955081
-5.395833,62,20.96413
-4.104167,37,20.969555
-3.333333,34,20.974523
-4.479167,59,20.983348
-2.6875,26,20.987082
-7.104167,69,20.996835
-3.395833,33,21.001463
-4.291667,54,21.009127
-3.916667,43,21.015419
-4.25,33,21.020127
-4.875,54,21.677968
-101.75,9,21.679399
-2.770833,36,21.684671
-3.541667,31,21.689196
-3.5,31,21.693675
-4.0625,46,21.700331
-2.166667,22,21.703558
-4.125,35,21.708605
-3.895833,38,21.714083
-1.6875,25,21.717725
-2.6875,23,21.721038
-3.041667,40,21.726816
-4.458333,49,21.733809
-5.354167,45,21.740237
-2.354167,21,21.743251
-2.458333,21,21.746272
-2.6875,28,21.750307
-2.354167,23,21.7536
-4.395833,46,21.760185
-2.166667,20,21.763062
-100.0,1,21.763236
-104.104167,29,21.767375
-100.0,1,21.76754
-3.020833,32,21.772129
-4.145833,34,21.777002
-101.4375,7,21.778057
-2.854167,36,21.783359
-3.354167,32,21.788093
-1.770833,20,21.791051
-2.0,29,21.795314
-2.020833,20,21.798299
-2.604167,30,21.802727
-2.666667,29,21.807075
-3.625,43,21.813389
-3.0,27,21.817378
-3.166667,36,21.822696
-103.4375,22,21.825988
-2.729167,28,21.830088
-102.8125,15,21.832314
-5.083333,39,21.838069
-2.729167,31,21.842615
-3.5,33,21.847498
-2.479167,24,21.851018
-2.770833,30,21.855443
-2.208333,23,21.858833
-2.104167,25,21.862536
-3.0,27,21.866515
-2.6875,23,21.869917
-3.395833,31,21.874467
-3.958333,47,21.881346
-3.833333,32,21.88605
-2.4375,29,21.89035
-4.0625,69,21.900473
-3.791667,31,21.905033
-2.166667,22,21.908296
-2.708333,29,21.912567
-2.604167,30,21.917003
-3.458333,48,21.92402
-2.6875,27,21.928034
-3.604167,40,21.933912
-103.6875,19,21.93674
-103.979167,20,21.939737
-2.770833,30,21.944122
-2.166667,21,21.947234
-3.166667,27,21.951205
-2.166667,23,21.954607
-4.270833,30,21.959015
-3.625,27,21.962969
-3.729167,30,21.967435
-104.104167,46,21.974169
-5.6875,48,22.600322
-3.25,28,22.604339
-3.291667,39,22.609844
-2.229167,23,22.613105
-4.375,43,22.619161
-2.1875,20,22.622063
-101.583333,8,22.623242
-2.770833,23,22.626582
-101.229167,6,22.627476
-3.125,32,22.632104
-2.5625,27,22.635993
-2.0625,21,22.63905
-1.645833,18,22.641661
-2.0625,19,22.644412
-3.125,42,22.650439
-2.666667,30,22.654744
-1.958333,26,22.658497
-2.583333,30,22.662812
-2.291667,28,22.666832
-3.3125,31,22.671264
-2.604167,25,22.674857
-3.6875,31,22.679322
-3.645833,42,22.685349
-3.354167,35,22.690356
-2.104167,22,22.693531
-3.645833,30,22.697858
-2.166667,19,22.700588
-1.895833,21,22.703607
-2.8125,24,22.70706
-2.729167,32,22.711645
-3.083333,27,22.715532
-2.791667,32,22.720145
-105.916667,70,22.730154
-3.166667,33,22.734883
-2.9375,26,22.73861
-1.770833,20,22.74148
-3.1875,28,22.74548
-2.041667,21,22.748509
-2.1875,22,22.751707
-2.645833,28,22.755706
-1.645833,18,22.758305
-2.625,25,22.761893
-2.354167,21,22.764904
-2.291667,24,22.768362
-4.1875,42,22.774345
-2.895833,23,22.777658
-3.125,32,22.782231
-2.25,25,22.785813
-100.0,1,22.786001
-3.3125,35,22.790997
-3.583333,38,22.796433
-3.333333,36,22.801569
-3.479167,33,22.806347
-3.354167,34,22.811209
-2.395833,31,22.815635
-4.4375,49,22.822616
-2.791667,25,22.826362
-2.291667,23,22.829905
-3.041667,29,22.834178
-2.666667,22,22.837436
-3.020833,28,22.841552
-4.166667,51,22.849074
-2.479167,26,22.852944
-2.145833,19,22.855777
-2.895833,29,22.859923
-2.708333,27,22.863774
-3.354167,34,22.868625
-3.708333,33,22.873357
-3.270833,37,22.878648
-1.9375,23,22.881962
-2.1875,26,22.885713
-100.479167,3,22.886176
-2.104167,22,22.889343
-1.729167,21,23.51266
-1.708333,20,23.515659
-103.270833,24,23.519127
-101.895833,9,23.520444
-3.1875,28,23.524438
-2.1875,23,23.527747
-2.125,24,23.531173
-100.0,1,23.531337
-100.0,1,23.531497
-2.854167,28,23.535464
-2.145833,21,23.53845
-2.25,25,23.542051
-2.25,21,23.54502
-2.5,23,23.548307
-2.541667,27,23.552124
-100.0,1,23.552315
-2.145833,23,23.555612
-1.875,19,23.558308
-1.9375,22,23.561438
-3.125,34,23.566253
-1.979167,22,23.569352
-3.125,25,23.572885
-1.5,19,23.575579
-2.270833,24,23.578982
-3.229167,27,23.582809
-2.354167,22,23.585913
-1.8125,20,23.588759
-1.645833,18,23.591393
-102.645833,20,23.594297
-2.5625,29,23.598508
-100.916667,5,23.599253
-2.25,23,23.602593
-2.3125,24,23.606077
-2.166667,22,23.609306
-1.833333,19,23.612068
-1.729167,18,23.614698
-1.979167,21,23.617763
-2.229167,21,23.620828
-1.729167,21,23.623883
-1.958333,22,23.627059
-2.6875,27,23.630986
-1.645833,18,23.633605
-1.708333,21,23.636637
-1.833333,21,23.639682
-3.5625,38,23.645179
-2.291667,21,23.648236
-1.916667,22,23.651426
-2.5625,28,23.655493
-1.6875,18,23.658102
-2.75,30,23.662494
-2.604167,29,23.666669
-1.6875,19,23.669419
-2.270833,22,23.672637
-102.791667,16,23.674978
-2.041667,20,23.677874
-2.75,30,23.68222
-2.0625,25,23.685827
-2.520833,26,23.689587
-3.104167,27,23.693487
-1.895833,22,23.69669
-2.125,21,23.699732
-2.375,22,23.702928
-2.6875,26,23.706683
-2.208333,21,23.709721
-2.416667,21,23.712777
-2.0625,21,23.715823
-2.8125,27,23.719773
-2.0625,22,23.722962
-2.291667,23,23.726286
-2.041667,21,23.729377
-2.791667,25,23.732992
-1.916667,21,23.73603
-2.6875,29,23.740287
-1.541667,20,23.743227
-3.541667,32,23.747844
-2.3125,26,23.751625
-2.25,21,23.754688
-2.479167,29,23.758891
-3.145833,26,23.762676
-2.3125,24,23.766188
-3.0,27,23.770101
-2.125,23,23.773435
-1.291667,17,23.775913
-2.479167,24,23.779403
-2.458333,25,23.783023
-2.1875,25,23.786639
-2.25,20,23.789555
-1.604167,20,23.792488
-1.6875,21,23.795541
-2.604167,24,23.79904
-101.416667,8,23.800243
-1.604167,18,23.802923
-2.041667,20,23.80587
